datepublication,nomAttribuant,idAttribuant,dateConvention,referenceDecision,nomBénéficiaire,idBeneficiaire,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention"
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-10-09,2018/040,GIHP INSERT PERS HAND,31231100400039,Zéro déchets,5000.00,"aide ennuméraire",unique,2018-10-09/2019-04-09,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-07-17,2018/288,ASSO LEONARD DE VINCI,40285022600018,Big Data,25000.00,"aide ennuméraire",échelonné,2018-07-17/2019-01-17,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-11-09,2018/573,ADIL 33,30537823400036,Fonctionnement,97740.00,"aide ennuméraire",échelonné,2018-11-09/2019-05-09,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-03-12,2017/799,BMSL,39484466600013,Fonctionnement,88000.00,"aide ennuméraire",échelonné,2018-03-12/2018-09-12,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-09-20,2018/40,TERRE D'ADELE,48782378300013,Zéro déchets,10000.00,"aide ennuméraire",unique,2018-09-20/2019-03-20,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-12-10,2018/597,NANTES SUMMERCAMP,81195928700012,SOFILM,225000.00,"aide ennuméraire",échelonné,2018-12-10/2019-06-10,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-12-20,2018/570,"SOLIHA SOLIDAIREHABITAT",78184854400032,Fonctionnement,216000.00,"aide ennuméraire",échelonné,2018-12-20/2019-06-20,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-12-18,2018/601,LE LIVRE VERT,79493089100013,investissement,15000.00,"aide ennuméraire",échelonné,2018-12-18/2019-06-18,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2019-01-17,2018/678,"CARREFOURS POURL'EMPLOI",43294548300035,Fonctionnement,18000.00,"aide ennuméraire",échelonné,2019-01-17/2019-07-17,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2019-01-24,2018/578,WIMOOV GIRONDE,42213614300068,plateforme mobilité,55000.00,"aide ennuméraire",échelonné,2019-01-24/2019-07-24,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2019-01-15,2018/649,"AGENCE QUALITECONSTRUCTION AQC",32721569500047,Bien construire,49000.00,"aide ennuméraire",échelonné,2019-01-15/2019-07-15,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-09-24,2015/488,SIMOREP ET CIE,32852574600017,"investissement projetbutterfly",400000.00,"aide ennuméraire",échelonné,2018-09-24/2019-03-24,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2019-01-31,2018/677,AQUITEC,39061052500029,Fonctionnement,26000.00,"aide ennuméraire",échelonné,2019-01-31/2019-07-31,sans objet,non,1.00
2019-02-06,BORDEAUX METROPOLE,24330031600011,2018-12-18,2018/588,"LA RONDE DES QUARTIERSDE BORDEAUX",52539664400011,Action CO2LIM,14500.00,"aide ennuméraire",unique,2018-12-18/2019-06-18,sans objet,non,1.00
2019-04-02,BORDEAUX METROPOLE,24330031600011,2018-09-10,2018/359,CAP SCIENCES,39988425300036,Investissement,120000.00,"aide ennuméraire",échelonné,2018-09-10/2019-03-10,sans objet,non,1.00
