Référence du contrat,Objet,Raison sociale du titulaire,Code postal,Ville,Montant initial contractualisé (HT) ou montant maximum (HT),Date de notification
AC160003U,Réalisation de modèles numériques en 3D et prestations associées,AXYZ,33000,BORDEAUX,"205 000,00 ",06/01/2017
AC160003U,Réalisation de modèles numériques en 3D et prestations associées,SIRADEL SAS,35760,Saint Grégoire,"205 000,00 ",06/01/2017
AC160003U,Réalisation de modèles numériques en 3D et prestations associées,MEDIALLIANCE CONCEPT,31100,Toulouse,"205 000,00 ",06/01/2017
AC160003U,Réalisation de modèles numériques en 3D et prestations associées,PIXXIM SA,13006,MARSEILLE,"205 000,00 ",06/01/2017
MA160244U,fourniture ancrage des supports de panneaux de signalisation par socles éco-ancrages,SIGNATURE SAS,33327,EYSINES,"22 000,00 ",17/01/2017
MA160718U,Achat de plaques de rue sur la commune du Taillan Médoc,SERI (STE EQUIPEMENTS ROUTIERS ET INDUSTRIELS),33605,PESSAC CEDEX," 800,00 ",01/12/2016
MA160753U,Inscription colloque au centre Hubertine Auclert Paris 13/9/16,CENTRE HUBERTINE AUCLERT,75018,PARIS 18," 200,00 ",02/12/2016
MA160829U,Fourniture quotidien national au journal LE MONDE incluant service de PORTAGE et facturation mensuelle des quantités réellement servies pour les services communs de Bordeaux métropole et des communes mutualisées,MONDE (SOCIETE EDITRICE DU),75707,PARIS CEDEX 13,"7 000,00 ",23/12/2016
MA160895U,Maintenance du logiciel TOPSOLID et prestations complémentaires associées,MISSLER SOFTWARE,31520,RAMONVILLE SAINT AGNE,"24 999,00 ",13/12/2016
MA160911R,Affutage et fourniture d'outils pour les ateliers de Bordeaux Métropole,DUROUSSEAU OUTILS COUPANTS,33150,CENON,"88 000,00 ",03/01/2017
MA160986U,Serrurerie et ébauches de clés pour les ateliers de Bordeaux Métropole,BOSCHAT LAVEIX,33300,BORDEAUX,"23 000,00 ",12/12/2016
MA161087U,"Formation dans le domaine des langues - Anglais, espagnol.",CETRADEL,33700,MERIGNAC,"18 000,00 ",31/01/2017
MA161139U,Gestion de l'aire d'accueil des grands passages Ğ Tourville ğ,AQUITANIS,33000,BORDEAUX,"50 000,00 ",02/12/2016
MA161145U,Location et livraison de bouteilles de gaz industriel avec achat de recharge et accessoires pour tous les services,LINDE HEALTHCARE,92508,RUEIL MALMAISON CEDEX,"19 000,00 ",27/01/2017
MA161146U,Location et livraison de bouteilles de gaz domestique avec achat de recharge et accessoires pour tous les services,BUTAGAZ PROXIGAZ,92594,LEVALLOIS PERRET CEDEX,"5 000,00 ",13/01/2017
MA161160U,Accompagnement managérial des directions et des encadrants de Bordeaux Métropole et de la ville de Bordeaux,BENOIT DERON CONSULTANT,78000,VERSAILLES,"120 000,00 ",06/12/2016
MA161160U,Accompagnement managérial des directions et des encadrants de Bordeaux Métropole et de la ville de Bordeaux,MENSIA CONSEIL,75008,PARIS,"120 000,00 ",06/12/2016
MA161160U,Accompagnement managérial des directions et des encadrants de Bordeaux Métropole et de la ville de Bordeaux,EUROGROUP CONSULTING FRANCE,92800,PUTEAUX,"120 000,00 ",06/12/2016
