idBeneficiaire,nomBénéficiaire,referenceDecision,dateConvention,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention",
PUBLICATION DU 28/02/2018,,,,,,,,,,,,
"ADIL (asso. départ.pour information surlogement)",305378234,2017/739_2017-11-24,2017-11-30,fonctionnement,"97 740,00","aide ennuméraire",échelonné,2017-11-30_2018-05-30,sans objet,non,1,
"COMPAGNONSBATISSEURS",488566613,2017/837_2017-12-22,2017-12-22,actions de formation,"95 932,00","aide ennuméraire",échelonné,2017-12-22_2018-06-22,sans objet,non,1,
FABRIQUE POLA,444337588,2017/747_2017-11-24,2018-01-12,fonctionnement 2017,"114 000,00","aide ennuméraire",échelonné,2018-01-12_2018-07-12,sans objet,non,1,
"UNML (UNIONNATIONALE DESMISSIONS LOCALES)",434066577,2017/686_2017-11-24,2017-12-08,fonctionnement,"5 000,00","aide ennuméraire",échelonné,2017-12-08_2018-06-08,sans objet,non,1,
"ADMAA (ASSODEFENSE MUSIQUESALTERNATIVES)",489563072,2017/348_2017-05-19,2018-02-02,été métropolitain 2017,"40 000,00","aide ennuméraire",échelonné,2018-02-02_2018-08-08,sans objet,non,1,
PUBLICATION DU 26/04/2018,,,,,,,,,,,,
"COS PERSONNELBordeauxMetropole",483013405,2017/810_2017-12-22,2017-12-22,fonctionnement,"1 680 000,00","aide ennuméraire",échelonné,2017-12-22_2018-06-22,sans objet,non,1,
UFASEC,789105954,2017/800_2017-22-12,2017-12-22,fonctionnement,"10 870,00","aide ennuméraire",1 versement,2017-12-22_2018-06-22,sans objet,non,1,
"ARTS & LOISIRSD'ARLAC",306040312,2017/603_2017-11-24,2018-01-30,fonctionnement,"7 900,00","aide ennuméraire",échelonné,2018-01-30_2018-07-30,sans objet,non,1,
CIJA,306564279,2018/001_2018-01-26,2018-01-26,fonctionnement,"32 000,00","aide ennuméraire",échelonné,2018-01-26_2018-26-07,sans objet,non,1,
"MÉMOIRE DEBORDEAUX",342215456,2018/002_2018-01-26,2018-01-26,fonctionnement,"96 187,50","aide ennuméraire",échelonné,2018-01-26_2018-07-26,sans objet,non,1,
AURBA,781814488,2017/833_2017-12-22,2018-02-05,fonctionnement,"4 372 007,00","aide ennuméraire",échelonné,2018-02-05_2018-07-05-,sans objet,non,1,
UBM,418921409,2017/801_2017-12-22,2018-02-12,fonctionnement,"77 000,00","aide ennuméraire",échelonné,2018-02-12_2018-08-02,sans objet,non,1,
"JIB (JUMPINGINTERNATIONAL DEBORDEAUX)",420252348,2018/003_2018-01-26,2018-03-01,22e salon du cheval,"34 000,00","aide ennuméraire",échelonné,2018-03-01_2018-09-01,sans objet,non,1,
"CSDL (caisse sociale dedév local)",419009105,2017/204_2017-04-14,2018-03-02,fonctionnement,"38 000,00","aide ennuméraire",échelonné,2018-03-02_2018-09-02,sans objet,non,1,
PAIN ET PARTAGE SAS,832333181,2018/005_2018-01-26,2018-03-02,aide à l'investissement,"60 000,00","aide ennuméraire",échelonné,2018-03-02_2018-09-02,sans objet,non,1,
FABRIQUE POLA,444337588,2018/41_2018-01-26,2018-03-13,fonctionnement,"114 000,00","aide ennuméraire",échelonné,2018-03-13_2018-10-13,sans objet,non,1,
"MUSIQUES DE NUITDIFFUSION",341693190,2018-42_2018-01-26,2018-03-15,Festival afro new bell,"35 000,00","aide ennuméraire",échelonné,2018-03-15_2018-09-15,sans objet,non,1,
idBeneficiaire,nomBénéficiaire,referenceDecision,dateConvention,objet,montant,nature,"conditionsVersement",datesPériodeVersement,idRAE,"notificationUE","pourcentageSubvention",
"ASSO EUROPEENNEDU FILM ANIMATION",509079794,2018/49_2018-02-16,2018-03-26,Cartoon movie,"150 000,00","aide ennuméraire",échelonné,2018-03-26_2018-09-26,sans objet,non,1,
PUBLICATION du 03/07/2018,,,,,,,,,,,,
UNIS CITES,398191569,2017/736_2018-01-17,2018-01-24,fonctionnement,"49 000,00","aide ennuméraire",échelonné,2018-01-24_2018-07-24,sans objet,non,1,
"STADE BORDELAISASPTT",781843594,2017/184_2018-03-23,2018-03-23,marathon 2018,"65 000,00","aide ennuméraire",échelonné,2018-03-23_2018-09-23,sans objet,non,1,
SEMER LE DOUTE,533896825,2018/182_2018-03-23,2018-05-02,FIFIB le coureur 2018,"15 000,00","aide ennuméraire",échelonné,2018-05-02_2018-11-02,sans objet,non,1,
SUPERCOOP SAS,825241318,2018/103_2018-03-23,2018-04-18,fonctionnement,"24 176,00","aide ennuméraire",échelonné,2018-04-18_2018-10-18,sans objet,non,1,
"ALEC agence localede l'énergie",495009441,2018/278_2018-04-27,2018-05-15,fonctionnement,"137 000,00","aide ennuméraire",échelonné,2018-05-15_2018-11-15,sans objet,non,1,
"BORDEAUX OPENAIR",821354933,2018/283_2018-04-27,2018-05-24,été métropolitain,"10 000,00","aide ennuméraire",échelonné,2018-05-24_2018-11-24,sans objet,non,1,
IDDAC,383890233,2018/177_2018-03-23,2018-05-28,"journées juniorsdév.durable (JDD)","17 500,00","aide ennuméraire",échelonné,2018-05-28_2018-11-28,sans objet,non,1,
